Time_h,od_1,od_2,od_3,od_4,community
29.5638888888889,0.237,0.234,0.229,0.226,data_p
29.6580555555556,0.236,0.234,0.228,0.226,data_p
29.7522222222222,0.236,0.234,0.228,0.226,data_p
29.8463888888889,0.237,0.235,0.228,0.226,data_p
29.9405555555556,0.236,0.234,0.228,0.226,data_p
30.0347222222222,0.236,0.234,0.228,0.225,data_p
30.1288888888889,0.236,0.234,0.228,0.226,data_p
30.2230555555556,0.236,0.234,0.228,0.226,data_p
30.3172222222222,0.235,0.234,0.228,0.225,data_p
30.4113888888889,0.235,0.234,0.228,0.226,data_p
30.5055555555556,0.235,0.234,0.228,0.226,data_p
30.5997222222222,0.235,0.234,0.228,0.226,data_p
30.6938888888889,0.236,0.234,0.228,0.226,data_p
30.7880555555556,0.235,0.234,0.228,0.226,data_p
30.8822222222222,0.235,0.234,0.228,0.225,data_p
30.9763888888889,0.235,0.234,0.228,0.226,data_p
31.0705555555556,0.234,0.233,0.227,0.225,data_p
31.165,0.234,0.233,0.227,0.225,data_p
31.2591666666667,0.235,0.233,0.227,0.225,data_p
31.3533333333333,0.235,0.233,0.228,0.225,data_p
31.4475,0.234,0.234,0.228,0.225,data_p
31.5419444444444,0.234,0.232,0.227,0.225,data_p
31.6361111111111,0.235,0.233,0.227,0.225,data_p
31.7302777777778,0.234,0.233,0.227,0.225,data_p
31.8244444444444,0.235,0.233,0.227,0.226,data_p
31.9186111111111,0.234,0.233,0.227,0.225,data_p
32.0127777777778,0.234,0.233,0.227,0.225,data_p
32.1069444444444,0.234,0.233,0.227,0.225,data_p
32.2011111111111,0.233,0.233,0.227,0.225,data_p
32.2952777777778,0.233,0.232,0.227,0.225,data_p
32.3894444444445,0.233,0.233,0.227,0.225,data_p
32.4836111111111,0.234,0.233,0.227,0.225,data_p
32.5777777777778,0.233,0.233,0.227,0.226,data_p
32.6719444444444,0.233,0.233,0.227,0.225,data_p
32.7661111111111,0.233,0.232,0.227,0.225,data_p
32.8602777777778,0.233,0.232,0.227,0.225,data_p
32.9544444444444,0.233,0.232,0.227,0.225,data_p
33.0486111111111,0.233,0.232,0.227,0.225,data_p
33.1427777777778,0.232,0.232,0.226,0.225,data_p
33.2369444444444,0.232,0.232,0.226,0.225,data_p
33.3311111111111,0.233,0.232,0.226,0.225,data_p
33.4252777777778,0.232,0.232,0.226,0.225,data_p
33.5194444444444,0.232,0.232,0.226,0.224,data_p
33.6136111111111,0.232,0.232,0.226,0.225,data_p
33.7077777777778,0.232,0.232,0.226,0.224,data_p
33.8019444444444,0.232,0.232,0.226,0.224,data_p
33.8961111111111,0.232,0.231,0.226,0.224,data_p
33.9902777777778,0.231,0.232,0.225,0.224,data_p
34.0844444444444,0.231,0.231,0.225,0.224,data_p
34.1786111111111,0.232,0.232,0.226,0.224,data_p
34.2727777777778,0.231,0.231,0.225,0.224,data_p
34.3669444444444,0.231,0.231,0.225,0.224,data_p
34.4611111111111,0.231,0.231,0.225,0.224,data_p
34.5552777777778,0.231,0.231,0.225,0.224,data_p
34.6494444444444,0.231,0.231,0.225,0.224,data_p
34.7436111111111,0.23,0.23,0.225,0.224,data_p
34.8377777777778,0.23,0.23,0.225,0.224,data_p
34.9319444444444,0.23,0.231,0.225,0.224,data_p
35.0261111111111,0.23,0.231,0.225,0.223,data_p
35.1202777777778,0.231,0.231,0.225,0.224,data_p
35.2144444444444,0.23,0.23,0.225,0.224,data_p
35.3088888888889,0.23,0.23,0.225,0.223,data_p
35.4030555555556,0.23,0.231,0.225,0.224,data_p
35.4969444444444,0.23,0.23,0.225,0.223,data_p
35.5913888888889,0.229,0.23,0.224,0.223,data_p
35.6855555555556,0.229,0.23,0.224,0.223,data_p
35.7797222222222,0.23,0.23,0.224,0.223,data_p
35.8738888888889,0.229,0.229,0.224,0.223,data_p
35.9680555555556,0.229,0.23,0.224,0.223,data_p
36.0622222222222,0.229,0.229,0.224,0.223,data_p
36.1563888888889,0.23,0.229,0.224,0.223,data_p
36.2505555555556,0.229,0.229,0.224,0.222,data_p
36.3447222222222,0.229,0.23,0.224,0.223,data_p
36.4388888888889,0.229,0.229,0.223,0.223,data_p
36.5330555555556,0.229,0.229,0.224,0.222,data_p
36.6272222222222,0.229,0.229,0.223,0.222,data_p
36.7213888888889,0.229,0.229,0.223,0.222,data_p
36.8155555555556,0.229,0.228,0.223,0.223,data_p
36.9097222222222,0.228,0.229,0.223,0.222,data_p
37.0038888888889,0.228,0.228,0.223,0.222,data_p
37.0980555555556,0.229,0.229,0.223,0.222,data_p
37.1922222222222,0.228,0.228,0.222,0.222,data_p
37.2866666666667,0.227,0.228,0.222,0.222,data_p
37.3808333333333,0.228,0.228,0.223,0.222,data_p
37.475,0.228,0.228,0.223,0.222,data_p
37.5691666666667,0.228,0.228,0.222,0.221,data_p
37.6633333333333,0.227,0.227,0.222,0.221,data_p
37.7575,0.227,0.227,0.222,0.221,data_p
37.8516666666667,0.227,0.227,0.222,0.221,data_p
37.9463888888889,0.227,0.227,0.222,0.221,data_p
38.0405555555556,0.227,0.227,0.222,0.221,data_p
38.1347222222222,0.227,0.227,0.221,0.221,data_p
38.2288888888889,0.227,0.227,0.222,0.221,data_p
38.3230555555556,0.227,0.227,0.222,0.221,data_p
38.4172222222222,0.227,0.226,0.221,0.221,data_p
38.5116666666667,0.227,0.226,0.221,0.221,data_p
38.6055555555556,0.227,0.227,0.222,0.221,data_p
38.6997222222222,0.226,0.226,0.222,0.221,data_p
38.7938888888889,0.226,0.226,0.221,0.22,data_p
38.8880555555556,0.226,0.226,0.221,0.221,data_p
38.9822222222222,0.226,0.226,0.221,0.22,data_p
39.0766666666667,0.226,0.225,0.221,0.22,data_p
39.1708333333333,0.226,0.226,0.221,0.22,data_p
39.265,0.225,0.225,0.221,0.22,data_p
39.3591666666667,0.225,0.225,0.22,0.219,data_p
39.4533333333333,0.225,0.225,0.221,0.22,data_p
39.5475,0.225,0.225,0.221,0.22,data_p
39.6416666666667,0.225,0.225,0.22,0.22,data_p
39.7358333333333,0.225,0.224,0.22,0.219,data_p
39.83,0.225,0.225,0.22,0.22,data_p
39.9241666666667,0.225,0.224,0.219,0.219,data_p
40.0183333333333,0.225,0.224,0.22,0.22,data_p
40.1125,0.225,0.224,0.22,0.219,data_p
40.2066666666667,0.225,0.224,0.22,0.219,data_p
40.3008333333333,0.224,0.224,0.219,0.219,data_p
40.395,0.224,0.224,0.219,0.219,data_p
40.4891666666667,0.224,0.224,0.219,0.219,data_p
40.5833333333333,0.224,0.224,0.219,0.219,data_p
40.6775,0.224,0.223,0.219,0.218,data_p
40.7716666666667,0.224,0.223,0.218,0.219,data_p
40.8658333333333,0.224,0.224,0.219,0.218,data_p
40.96,0.223,0.223,0.219,0.219,data_p
41.0541666666667,0.223,0.223,0.219,0.218,data_p
41.1483333333333,0.223,0.223,0.219,0.218,data_p
41.2425,0.223,0.223,0.218,0.218,data_p
41.3366666666667,0.223,0.223,0.218,0.218,data_p
41.4308333333333,0.223,0.222,0.217,0.217,data_p
41.525,0.223,0.222,0.218,0.218,data_p
41.6191666666667,0.223,0.222,0.218,0.218,data_p
41.7133333333333,0.223,0.222,0.218,0.217,data_p
41.8075,0.222,0.222,0.218,0.218,data_p
41.9016666666667,0.222,0.222,0.217,0.217,data_p
41.9961111111111,0.222,0.221,0.217,0.217,data_p
42.09,0.222,0.221,0.217,0.216,data_p
42.1844444444444,0.222,0.221,0.217,0.217,data_p
42.2786111111111,0.222,0.222,0.217,0.217,data_p
42.3727777777778,0.222,0.221,0.217,0.216,data_p
42.4669444444444,0.222,0.221,0.217,0.216,data_p
42.5611111111111,0.221,0.221,0.216,0.216,data_p
42.655,0.221,0.221,0.216,0.216,data_p
42.7494444444444,0.221,0.22,0.216,0.216,data_p
42.8436111111111,0.221,0.221,0.216,0.216,data_p
42.9377777777778,0.221,0.221,0.216,0.216,data_p
43.0319444444444,0.22,0.22,0.216,0.216,data_p
43.1261111111111,0.221,0.22,0.216,0.215,data_p
43.2208333333333,0.221,0.22,0.216,0.215,data_p
43.3152777777778,0.221,0.22,0.216,0.215,data_p
43.4094444444444,0.22,0.22,0.215,0.215,data_p
43.5036111111111,0.221,0.22,0.215,0.215,data_p
43.5977777777778,0.22,0.22,0.215,0.215,data_p
43.6919444444444,0.22,0.219,0.215,0.214,data_p
43.7861111111111,0.22,0.22,0.215,0.214,data_p
43.8802777777778,0.22,0.219,0.215,0.214,data_p
43.9744444444444,0.22,0.22,0.215,0.214,data_p
44.0686111111111,0.22,0.219,0.215,0.214,data_p
44.1627777777778,0.22,0.219,0.215,0.214,data_p
44.2569444444444,0.22,0.219,0.215,0.213,data_p
44.3511111111111,0.22,0.219,0.214,0.214,data_p
44.4452777777778,0.22,0.219,0.214,0.213,data_p
44.5394444444444,0.218,0.219,0.214,0.213,data_p
44.6336111111111,0.22,0.219,0.214,0.213,data_p
44.7277777777778,0.219,0.218,0.213,0.213,data_p
44.8219444444444,0.219,0.219,0.214,0.213,data_p
44.9161111111111,0.219,0.218,0.214,0.213,data_p
45.0102777777778,0.218,0.218,0.213,0.212,data_p
45.1044444444444,0.218,0.218,0.213,0.212,data_p
45.1986111111111,0.218,0.218,0.213,0.212,data_p
45.2927777777778,0.219,0.218,0.213,0.212,data_p
45.3869444444444,0.218,0.217,0.213,0.212,data_p
45.4811111111111,0.218,0.217,0.212,0.212,data_p
45.5752777777778,0.218,0.217,0.212,0.212,data_p
45.6694444444444,0.218,0.217,0.212,0.212,data_p
45.7636111111111,0.218,0.217,0.213,0.212,data_p
45.8580555555556,0.217,0.217,0.212,0.212,data_p
45.9530555555556,0.218,0.217,0.212,0.211,data_p
46.0472222222222,0.217,0.217,0.212,0.211,data_p
46.1413888888889,0.217,0.217,0.212,0.211,data_p
46.2355555555556,0.217,0.217,0.212,0.211,data_p
46.3297222222222,0.217,0.217,0.212,0.211,data_p
46.4238888888889,0.217,0.217,0.212,0.211,data_p
46.5180555555556,0.217,0.217,0.212,0.211,data_p
46.6122222222222,0.217,0.217,0.211,0.211,data_p
46.7066666666667,0.217,0.217,0.211,0.21,data_p
46.8008333333333,0.217,0.216,0.211,0.21,data_p
46.895,0.217,0.216,0.211,0.211,data_p
46.9891666666667,0.217,0.217,0.211,0.211,data_p
47.0833333333333,0.217,0.216,0.211,0.21,data_p
47.1775,0.217,0.216,0.212,0.21,data_p
47.2716666666667,0.217,0.217,0.211,0.21,data_p
47.3658333333333,0.217,0.216,0.211,0.21,data_p
